Batch_id,Cookie_type,Test_date,cookie_made_by,Taste_quality ,Stats,Water,Juice,Coffee,Tea,Milk,Comment 
508,Choco-cookie,23-Apr-21,bob_f,6.5,Mean ,4.3,10,1,0.8,5.5,
508,Choco-cookie,23-Apr-21,bob_f,6.5,st_dev,0.5,1.4,0.2,0.1,1.5,
546,Choco-cookie,27-May-21,bob_f,7.8,Mean ,3.9,10.9,1,0.7,6.6,
546,Choco-cookie,27-May-21,bob_f,7.8,st_dev,0.5,3,0.2,0.1,3.2,
552,Choco-cookie,27-May-21,bob_f,7.5,Mean ,3.5,8.6,1,0.7,4.8,
552,Choco-cookie,27-May-21,bob_f,7.5,st_dev,0.5,1.2,0.2,0.1,1.3,
611,Choco-cookie,27-May-21,bob_f,3.3,Mean ,,,,,,"Milk delivery failed, no time was recorded"
611,Choco-cookie,27-May-21,bob_f,3.3,st_dev,,,,,,"Milk delivery failed, no time was recorded"
655,Choco-cookie,01-Sep-21,bob_f,9,Mean ,4,7.9,1.2,0.7,3.3,
655,Choco-cookie,01-Sep-21,bob_f,9,st_dev,0.6,1.4,0.2,0.1,1.6,
691,Choco-cookie,27-Oct-21,bob_f,4.8,Mean ,4.2,9,1,0.8,4.6,
691,Choco-cookie,27-Oct-21,bob_f,4.8,st_dev,0.9,1.7,0.2,0.1,2.1,
697,Choco-cookie,27-Oct-21,bob_f,8.4,Mean ,,,,,,"Milk delivery failed, no time was recorded"
697,Choco-cookie,27-Oct-21,bob_f,8.4,st_dev,,,,,,"Milk delivery failed, no time was recorded"
699,Oat,20-Jul-21,bob_f,5.8,Mean ,3.1,7.4,0.8,0.7,4.2,
699,Oat,20-Jul-21,bob_f,5.8,st_dev,0.7,1.8,0.2,0,1.8,
735,Choco-cookie,26-Aug-21,tom_h,8.4,Mean ,3.7,9.6,1.2,0.7,5.3,
735,Choco-cookie,26-Aug-21,tom_h,8.4,st_dev,0.5,1.6,0.3,0,1.7,
759,Choco-cookie,07-Sep-21,bob_f,6.5,Mean ,3.1,7.2,0.8,0.6,3.9,
759,Choco-cookie,07-Sep-21,bob_f,6.5,st_dev,0.6,1.5,0.1,0.1,1.6,
774,Oat,14-Sep-21,bob_f,4.6,Mean ,3.5,7.5,1,0.6,3.6,
774,Oat,14-Sep-21,bob_f,4.6,st_dev,0.7,2.3,0.2,0,2.2,
779,Cherry,01-Sep-21,bob_f,4.5,Mean ,3.6,8.6,1.2,0.7,4.6,
779,Cherry,01-Sep-21,bob_f,4.5,st_dev,0.8,1.8,0.2,0,1.7,
780,Cherry,27-Oct-21,bob_f,8.3,Mean ,3.7,9.4,1.1,0.7,5.3,
780,Cherry,27-Oct-21,bob_f,8.3,st_dev,0.5,1.8,0.2,0,1.9,
792,Oat,14-Sep-21,bob_f,6.4,Mean ,3.2,8.5,1.1,0.7,4.9,
792,Oat,14-Sep-21,bob_f,6.4,st_dev,0.5,1.7,0.2,0.1,1.9,
804,Oat,23-Sep-21,bob_f,3.1,Mean ,3.8,8.9,1,0.7,4.7,
804,Oat,23-Sep-21,bob_f,3.1,st_dev,0.6,1.9,0.2,0,2,
818,Oat,27-Oct-21,bob_f,9.5,Mean ,3.9,8.7,0.9,0.7,4.6,
818,Oat,27-Oct-21,bob_f,9.5,st_dev,0.5,1.8,0.1,0,1.8,
Test,Choco-cookie,18-Nov-21,bob_f,10,Mean ,3.9,11,1,2,7.8,
Test,Choco-cookie,18-Nov-21,bob_f,10,st_dev,0.5,1.5,0.2,0.1,1.2,
